"Religious Bodies","Tradition","Family","Congregations","Adherents","Adherence Rate"
"African Methodist Episcopal Church","Black Protestant","Methodist Family","132","30,695","2.36"
"African Methodist Episcopal Zion Church","Black Protestant","Methodist Family","50","7,588","0.58"
"Agape Christian Fellowship","Evangelical Protestant","Mennonite/Amish Family","5","753","0.06"
"Alliance of Baptists","Mainline Protestant","Baptist Family","2","",""
"American Anglican Church","Mainline Protestant","","1","",""
"American Association of Lutheran Churches","Evangelical Protestant","Lutheran Family","1","",""
"American Baptist Association","Evangelical Protestant","Baptist Family","6","938","0.07"
"American Baptist Churches in the U.S.A.","Mainline Protestant","Baptist Family","397","126,222","9.71"
"American Carpatho-Russian Orthodox Diocese of the USA","Orthodox","Eastern Liturgical (Orthodox) Family","33","2,872","0.22"
"American Ethical Union","Other","Liberal Family","2","",""
"American Sikh Council","Other","Other Groups Family","8","",""
"Amish Groups, undifferentiated","Evangelical Protestant","Mennonite/Amish Family","572","72,609","5.58"
"Anabaptist Disciples of Christ","Evangelical Protestant","Mennonite/Amish Family","1","189","0.01"
"Anglican Catholic Church","Other Christians","Anglican/Episcopal Family","1","",""
"Anglican Church in North America","Evangelical Protestant","Anglican/Episcopal Family","55","",""
"Anglican Province of America","Mainline Protestant","","2","",""
"Antiochian Orthodox Christian Archdiocese of North America","Orthodox","Eastern Liturgical (Orthodox) Family","18","4,191","0.32"
"Apostolic Christian Church (Nazarene) - West Conference","Evangelical Protestant","Froehlich Churches Family","2","43","0.00"
"Apostolic Christian Church of America","Evangelical Protestant","Froehlich Churches Family","1","53","0.00"
"Apostolic Faith Mission of Portland, Oregon","Evangelical Protestant","Pentecostal Family","1","",""
"Appalachian Mennonite Church","Evangelical Protestant","Mennonite/Amish Family","1","179","0.01"
"Armenian Apostolic Church (Catholicosate of Cilicia)","Orthodox","Eastern Liturgical (Orthodox) Family","1","750","0.06"
"Armenian Apostolic Church (Catholicosate of Etchmiadzin)","Orthodox","Eastern Liturgical (Orthodox) Family","2","1,100","0.08"
"Assemblies of God, General Council of the","Evangelical Protestant","Pentecostal Family","428","110,026","8.46"
"Associate Reformed Presbyterian Church (General Synod)","Evangelical Protestant","Presbyterian/Reformed Family","7","",""
"Association of Free Lutheran Congregations","Evangelical Protestant","Lutheran Family","7","2,752","0.21"
"Association of Messianic Congregations","Other Christians","Other Groups Family","1","",""
"Association of Vineyard Churches","Evangelical Protestant","Pentecostal Family","11","2,226","0.17"
"Baha'i Faith","Other","Other Groups Family","8","1,995","0.15"
"Beachy Amish Mennonite Churches","Evangelical Protestant","Mennonite/Amish Family","12","2,192","0.17"
"Bible Fellowship Church","Evangelical Protestant","Holiness Family","50","12,593","0.97"
"Bible Methodist Connection of Churches","Evangelical Protestant","Holiness Family","4","",""
"Bible Presbyterian Church (General Synod)","Evangelical Protestant","Presbyterian/Reformed Family","1","",""
"Biblical Mennonite Alliance","Evangelical Protestant","Mennonite/Amish Family","21","2,124","0.16"
"Brethren Church (Ashland, Ohio)","Evangelical Protestant","Friends/Brethren Family","16","",""
"Brethren in Christ Church","Evangelical Protestant","Friends/Brethren Family","100","",""
"Bruderhof","Evangelical Protestant","Communal Family","3","510","0.04"
"Buddhism, Mahayana","Buddhism","Buddhism Family","18","10,928","0.84"
"Buddhism, Theravada","Buddhism","Buddhism Family","7","3,974","0.31"
"Buddhism, Vajrayana","Buddhism","Buddhism Family","12","3,890","0.30"
"Calvary Chapel","Evangelical Protestant","Pentecostal Family","4","",""
"Catholic Church","Catholic","Catholic Liturgical Family","1,250","2,845,841","218.87"
"Chabad Judaism","Judaism","","51","",""
"Christadelphians","Other Christians","Other Groups Family","5","",""
"Christian and Missionary Alliance","Evangelical Protestant","Holiness Family","235","46,052","3.54"
"Christian Brethren (Plymouth Brethren)","Evangelical Protestant","Independent Fundamentalist Family","44","",""
"Christian Church (Disciples of Christ)","Mainline Protestant","Restorationists Family","52","4,843","0.37"
"Christian Churches and Churches of Christ","Evangelical Protestant","Restorationists Family","113","19,606","1.51"
"Christian Congregation in North America","Evangelical Protestant","Pentecostal Family","2","",""
"Christian Methodist Episcopal Church","Black Protestant","Methodist Family","8","2,736","0.21"
"Christian Reformed Church in North America","Evangelical Protestant","Presbyterian/Reformed Family","8","270","0.02"
"Churches of Christ","Evangelical Protestant","Restorationists Family","129","9,627","0.74"
"Churches of Christ in Christian Union","Evangelical Protestant","Holiness Family","5","",""
"Churches of God, General Conference","Evangelical Protestant","Presbyterian/Reformed Family","150","16,626","1.28"
"Church of Christ, Scientist","Other Christians","Christian Science Family","7","",""
"Church of God (Anderson, Indiana)","Evangelical Protestant","Holiness Family","85","22,436","1.73"
"Church of God and Saints of Christ","Other Christians","Judaism Family","1","",""
"Church of God by Faith, Inc.","Evangelical Protestant","Pentecostal Family","3","",""
"Church of God (Cleveland, Tennessee)","Evangelical Protestant","Pentecostal Family","109","13,432","1.03"
"Church of God in Christ","Black Protestant","Pentecostal Family","83","26,208","2.02"
"Church of God in Christ, Mennonite","Evangelical Protestant","Mennonite/Amish Family","5","944","0.07"
"Church of God of Prophecy","Evangelical Protestant","Pentecostal Family","29","",""
"Church of Jesus Christ (Bickertonite)","Latter-day Saints","Latter-day Saints (Mormonism) Family","12","",""
"Church of Jesus Christ of Latter-day Saints","Latter-day Saints","Latter-day Saints (Mormonism) Family","110","52,290","4.02"
"Church of our Lord Jesus Christ of the Apostolic Faith, Inc.","Black Protestant","Pentecostal Family","15","2,718","0.21"
"Church of the Brethren","Evangelical Protestant","Friends/Brethren Family","214","32,414","2.49"
"Church of the Genuine Orthodox Christians of America","Orthodox","Eastern Liturgical (Orthodox) Family","1","80","0.01"
"Church of the Living God (Christian Workers for Fellowship)","Black Protestant","Pentecostal Family","1","",""
"Church of the Living God, the Pillar and Ground of the Truth, Inc. [Lewis Dominion]","Black Protestant","Pentecostal Family","5","",""
"Church of the Lutheran Brethren of America","Evangelical Protestant","Lutheran Family","3","",""
"Church of the Nazarene","Evangelical Protestant","Holiness Family","150","22,529","1.73"
"Church of the United Brethren in Christ, USA","Evangelical Protestant","Methodist Family","32","4,970","0.38"
"Communion of Reformed Evangelical Churches","Evangelical Protestant","Presbyterian/Reformed Family","2","",""
"Community of Christ","Evangelical Protestant","Latter-day Saints (Mormonism) Family","12","",""
"Congregational Christian Churches, Additional (not part of any national CCC body)","Mainline Protestant","Presbyterian/Reformed Family","4","365","0.03"
"Congregational Holiness Church","Evangelical Protestant","Pentecostal Family","1","",""
"Conservative Baptist Association of America (CBAmerica)","Evangelical Protestant","Baptist Family","47","",""
"Conservative Congregational Christian Conference","Evangelical Protestant","Presbyterian/Reformed Family","22","3,012","0.23"
"Conservative Judaism","Judaism","Judaism Family","35","27,903","2.15"
"Conservative Mennonite Churches of York and Adams Counties PA","Evangelical Protestant","Mennonite/Amish Family","5","327","0.03"
"Conservative Mennonite Conference","Evangelical Protestant","Mennonite/Amish Family","16","2,428","0.19"
"Conservative Yearly Meetings of Friends","Evangelical Protestant","Friends/Brethren Family","2","28","0.00"
"Converge Worldwide","Evangelical Protestant","Baptist Family","18","",""
"Coptic Orthodox Church","Orthodox","Eastern Liturgical (Orthodox) Family","9","2,981","0.23"
"Cumberland Presbyterian Church","Evangelical Protestant","Presbyterian/Reformed Family","1","105","0.01"
"Cumberland Valley Mennonite Church","Evangelical Protestant","Mennonite/Amish Family","4","422","0.03"
"Diocese of the Holy Cross","Mainline Protestant","","3","",""
"Dunkard Brethren Church","Evangelical Protestant","Friends/Brethren Family","7","562","0.04"
"Eastern Pennsylvania Mennonite Church","Evangelical Protestant","Mennonite/Amish Family","37","5,472","0.42"
"ECO: A Covenant Order of Evangelical Presbyterians","Evangelical Protestant","Presbyterian/Reformed Family","44","",""
"Ecumenical Catholic Communion","Other Christians","","2","86","0.01"
"Elim Fellowship","Evangelical Protestant","Pentecostal Family","35","",""
"Episcopal Church","Mainline Protestant","Anglican/Episcopal Family","320","67,048","5.16"
"Eritrean Orthodox Church","Orthodox","Eastern Liturgical (Orthodox) Family","1","300","0.02"
"Ethiopian Orthodox Church","Orthodox","Eastern Liturgical (Orthodox) Family","4","825","0.06"
"Evangelical Association of Reformed and Congregational Christian Churches","Evangelical Protestant","Presbyterian/Reformed Family","32","",""
"Evangelical Church of North America","Evangelical Protestant","Holiness Family","5","665","0.05"
"Evangelical Congregational Church","Evangelical Protestant","Methodist Family","109","",""
"Evangelical Covenant Church","Evangelical Protestant","Methodist Family","17","2,116","0.16"
"Evangelical Free Church of America","Evangelical Protestant","Methodist Family","61","",""
"Evangelical Friends Church International","Evangelical Protestant","Friends/Brethren Family","2","657","0.05"
"Evangelical Lutheran Church in America","Mainline Protestant","Lutheran Family","1,100","357,938","27.53"
"Evangelical Lutheran Conference and Ministerium of North America","Evangelical Protestant","","7","",""
"Evangelical Lutheran Synod","Evangelical Protestant","Lutheran Family","1","23","0.00"
"Evangelical Methodist Church","Evangelical Protestant","Methodist Family","3","",""
"Evangelical Presbyterian Church (1981)","Evangelical Protestant","Presbyterian/Reformed Family","70","",""
"Every Nation","Evangelical Protestant","","1","",""
"Federation of Zoroastrian Associations of North America","Other","Other Groups Family","2","",""
"Fellowship of Christian Assemblies","Evangelical Protestant","Pentecostal Family","1","",""
"Fellowship of Evangelical Churches","Evangelical Protestant","Mennonite/Amish Family","1","27","0.00"
"Fellowship of Fundamental Bible Churches","Evangelical Protestant","Methodist Family","2","",""
"Fellowship of Grace Brethren Churches","Mainline Protestant","Friends/Brethren Family","98","",""
"Free Methodist Church – USA","Evangelical Protestant","Holiness Family","51","4,216","0.32"
"Free Presbyterian Church of North America","Evangelical Protestant","Presbyterian/Reformed Family","2","",""
"Friends General Conference","Mainline Protestant","Friends/Brethren Family","82","9,380","0.72"
"Full Gospel Assemblies International","Evangelical Protestant","Pentecostal Family","23","",""
"Full Gospel Baptist Church Fellowship International","Black Protestant","Baptist Family","19","3,250","0.25"
"Full Gospel Christian Assemblies International","Evangelical Protestant","Pentecostal Family","46","9,336","0.72"
"General Association of General Baptists","Evangelical Protestant","Baptist Family","1","200","0.02"
"General Association of Regular Baptist Churches","Evangelical Protestant","Baptist Family","32","",""
"General Church of the New Jerusalem","Other Christians","Spiritualist Family","10","",""
"General Conference of the Church of God (Seventh Day)","Evangelical Protestant","Adventist Family","2","",""
"Georgian Orthodox Church in North America","Orthodox","Eastern Liturgical (Orthodox) Family","2","325","0.02"
"German Baptist Brethren","Evangelical Protestant","Friends/Brethren Family","1","41","0.00"
"Grace Communion International","Evangelical Protestant","","3","",""
"Grace Gospel Fellowship","Evangelical Protestant","Independent Fundamentalist Family","4","",""
"Greek Orthodox Archdiocese of America","Orthodox","Eastern Liturgical (Orthodox) Family","34","15,994","1.23"
"Higher Ground Always Abounding Assemblies","Evangelical Protestant","","2","",""
"Hindu, Traditional Temples","Hinduism","Hinduism Family","21","43,232","3.32"
"Hindu Yoga and Meditation","Hinduism","","44","24,969","1.92"
"Holy Orthodox Church in North America","Orthodox","Eastern Liturgical (Orthodox) Family","1","70","0.01"
"Hope Mennonite Fellowship","Evangelical Protestant","Mennonite/Amish Family","10","1,078","0.08"
"House of God, Holy Church of the Living God, The Pillar and Ground of the Truth, House of Prayer for All People","Black Protestant","","1","",""
"Independent Conservative Brethren","Evangelical Protestant","Friends/Brethren Family","8","307","0.02"
"Independent Judaism","Judaism","","9","205","0.02"
"Independent Lutheran Diocese","Evangelical Protestant","","1","25","0.00"
"International Churches of Christ","Evangelical Protestant","Baptist Family","5","1,092","0.08"
"International Church of the Foursquare Gospel","Evangelical Protestant","Pentecostal Family","19","2,724","0.21"
"International Communion of the Charismatic Episcopal Church","Evangelical Protestant","Anglican/Episcopal Family","1","",""
"International Council of Community Churches","Mainline Protestant","Presbyterian/Reformed Family","1","",""
"International Fellowship of Bible Churches","Evangelical Protestant","Holiness Family","9","",""
"International Fellowship of Christian Assemblies","Evangelical Protestant","Pentecostal Family","13","",""
"Jain","Other","Other Groups Family","5","",""
"Jehovah's Witnesses","Jehovah's Witnesses","Adventist Family","337","83,140","6.39"
"Keystone Mennonite Fellowship","Evangelical Protestant","","23","2,728","0.21"
"Latvian Evangelical Lutheran Church in America","Mainline Protestant","Lutheran Family","1","",""
"Lutheran Church-Missouri Synod (LCMS)","Evangelical Protestant","Lutheran Family","72","12,071","0.93"
"Lutheran Congregations in Mission for Christ","Evangelical Protestant","Lutheran Family","16","2,780","0.21"
"Macedonian Orthodox Church: American-Canadian Diocese","Orthodox","Eastern Liturgical (Orthodox) Family","1","50","0.00"
"Malankara Archdiocese of the Syrian Orthodox Church in North America","Orthodox","Eastern Liturgical (Orthodox) Family","2","568","0.04"
"Malankara (Indian) Orthodox Syrian Church","Orthodox","Eastern Liturgical (Orthodox) Family","8","2,232","0.17"
"Malankara Mar Thoma Church","Other Christians","Other Groups Family","5","829","0.06"
"Maranatha Amish Mennonite","Evangelical Protestant","Mennonite/Amish Family","2","370","0.03"
"Meadow Springs Old Order Mennonite","Evangelical Protestant","Mennonite/Amish Family","1","307","0.02"
"Mennonite Christian Fellowship","Evangelical Protestant","Mennonite/Amish Family","5","594","0.05"
"Mennonite Church, USA","Evangelical Protestant","Mennonite/Amish Family","83","13,263","1.02"
"Mid-Atlantic Mennonite Fellowship","Evangelical Protestant","Mennonite/Amish Family","25","3,007","0.23"
"Midwest Mennonite Fellowship","Evangelical Protestant","Mennonite/Amish Family","1","85","0.01"
"Missionary Church, The","Evangelical Protestant","Holiness Family","16","1,300","0.10"
"Moravian Church in America (Unitas Fratrum), Northern Province","Mainline Protestant","","21","6,874","0.53"
"Muslim Estimate","Islam","Islam Family","112","149,561","11.50"
"National Association of Congregational Christian Churches","Mainline Protestant","Congregationalists (United Church of Christ) Family","6","268","0.02"
"National Association of Free Will Baptists","Evangelical Protestant","Baptist Family","4","326","0.03"
"National Baptist Convention of America International, Inc.","Black Protestant","Baptist Family","7","2,465","0.19"
"National Baptist Convention, USA, Inc.","Black Protestant","Baptist Family","86","64,844","4.99"
"National Missionary Baptist Convention of America","Black Protestant","Baptist Family","61","19,798","1.52"
"National Spiritualist Association of Churches","Other","Spiritualist Family","1","",""
"Nationwide Fellowship Mennonite Churches","Evangelical Protestant","Mennonite/Amish Family","12","1,128","0.09"
"New Apostolic Church USA","Other Christians","Other Groups Family","12","",""
"Non-denominational Christian Churches","Evangelical Protestant","Other Groups Family","1,823","661,832","50.90"
"North American and Europe Region of the Knanaya Archdiocese of the Syriac Orthodox Church of Antioch","Orthodox","Eastern Liturgical (Orthodox) Family","1","90","0.01"
"North American Baptist Conference","Evangelical Protestant","Baptist Family","12","",""
"North American Lutheran Church","Evangelical Protestant","Lutheran Family","55","",""
"Northeastern Mennonite Conference","Evangelical Protestant","Friends/Brethren Family","4","486","0.04"
"Old German Baptist Brethren Church","Evangelical Protestant","Friends/Brethren Family","6","1,196","0.09"
"Old German Baptist Brethren Church, New Conference","Evangelical Protestant","Friends/Brethren Family","1","107","0.01"
"Old Order Yorker River Brethren","Evangelical Protestant","Friends/Brethren Family","3","603","0.05"
"Old Wenger Mennonite Church","Evangelical Protestant","Friends/Brethren Family","1","3","0.00"
"Open Bible Churches","Evangelical Protestant","Pentecostal Family","6","440","0.03"
"Orthodox Church in America, The","Orthodox","Eastern Liturgical (Orthodox) Family","78","7,969","0.61"
"Orthodox Judaism","Judaism","Judaism Family","40","22,080","1.70"
"Orthodox Mennonite Church","Evangelical Protestant","Mennonite/Amish Family","0","2","0.00"
"Orthodox Presbyterian Church","Evangelical Protestant","Presbyterian/Reformed Family","29","",""
"Patriarchal Parishes of the Russian Orthodox Church in the U.S.A.","Orthodox","Eastern Liturgical (Orthodox) Family","6","1,426","0.11"
"Pentecostal Assemblies of the World","Black Protestant","Pentecostal Family","6","804","0.06"
"Pentecostal Fire-Baptized Holiness Church","Evangelical Protestant","Pentecostal Family","9","",""
"Pilgrim Mennonite Conference","Evangelical Protestant","Mennonite/Amish Family","16","1,737","0.13"
"Polish National Catholic Church of America","Catholic","Catholic Liturgical Family","28","",""
"Presbyterian Church in America","Evangelical Protestant","Presbyterian/Reformed Family","118","23,233","1.79"
"Presbyterian Church (U.S.A.)","Mainline Protestant","Presbyterian/Reformed Family","839","143,051","11.00"
"Primitive Baptists Associations","Evangelical Protestant","Baptist Family","8","949","0.07"
"Primitive Methodist Church in the U.S.A.","Evangelical Protestant","Methodist Family","32","",""
"Progressive National Baptist Convention, Inc.","Black Protestant","Baptist Family","15","5,579","0.43"
"Protestant Reformed Churches in America","Evangelical Protestant","Presbyterian/Reformed Family","1","35","0.00"
"Reconstructionist Judaism","Judaism","Judaism Family","12","3,975","0.31"
"Reformed Baptist Network","Evangelical Protestant","","4","",""
"Reformed Bible Church","Evangelical Protestant","","1","",""
"Reformed Church in America","Mainline Protestant","Presbyterian/Reformed Family","12","2,371","0.18"
"Reformed Church in the United States","Evangelical Protestant","Presbyterian/Reformed Family","2","94","0.01"
"Reformed Episcopal Church","Evangelical Protestant","Anglican/Episcopal Family","10","",""
"Reformed Mennonite Church","Evangelical Protestant","Mennonite/Amish Family","2","35","0.00"
"Reformed Presbyterian Church Hanover Presbytery","Evangelical Protestant","Presbyterian/Reformed Family","1","",""
"Reformed Presbyterian Church of North America (Covenanters)","Evangelical Protestant","Presbyterian/Reformed Family","17","1,649","0.13"
"Reform Judaism","Judaism","Judaism Family","36","31,148","2.40"
"Reidenbach Mennonite","Evangelical Protestant","Mennonite/Amish Family","3","392","0.03"
"Remnant: Charity Ministries and related","Evangelical Protestant","Mennonite/Amish Family","6","",""
"Romanian Orthodox Metropolia of the Americas","Orthodox","Eastern Liturgical (Orthodox) Family","2","250","0.02"
"Russian Orthodox Church Outside of Russia, The","Orthodox","Eastern Liturgical (Orthodox) Family","10","1,140","0.09"
"Salvation Army","Evangelical Protestant","Holiness Family","80","11,112","0.85"
"Schwenkfelder Church in America","Evangelical Protestant","Other Groups Family","4","2,471","0.19"
"Serbian Orthodox Church in North and South America","Orthodox","Eastern Liturgical (Orthodox) Family","12","4,210","0.32"
"Seventh-day Adventist Church","Evangelical Protestant","Adventist Family","161","23,229","1.79"
"Seventh Day Baptist General Conference of the United States and Canada","Evangelical Protestant","Baptist Family","3","142","0.01"
"Southern Baptist Convention","Evangelical Protestant","Baptist Family","319","45,080","3.47"
"Sovereign Grace Churches","Evangelical Protestant","Baptist Family","7","",""
"Stauffer Mennonite Church","Evangelical Protestant","Mennonite/Amish Family","5","1,448","0.11"
"Stauffer Mennonite (independent groups)","Evangelical Protestant","Mennonite/Amish Family","6","635","0.05"
"Swedenborgian Church","Other Christians","Spiritualist Family","1","47","0.00"
"Syriac-Greek Antiochian Orthodox Catholic Church","Orthodox","Eastern Liturgical (Orthodox) Family","1","",""
"The Church of God","Evangelical Protestant","","7","",""
"The Local Churches","Evangelical Protestant","","7","",""
"Ukrainian Orthodox Church of the U.S.A.","Orthodox","Eastern Liturgical (Orthodox) Family","22","2,784","0.21"
"Unaffiliated Amish-Mennonite (Conservative)","Evangelical Protestant","Mennonite/Amish Family","4","349","0.03"
"Unaffiliated Amish-Mennonite (Spring Garden network)","Evangelical Protestant","Mennonite/Amish Family","3","459","0.04"
"Unaffiliated Conservative Mennonite","Evangelical Protestant","Mennonite/Amish Family","14","1,342","0.10"
"Unification Church","Other","Other Groups Family","1","",""
"Union American Methodist Episcopal Church","Black Protestant","Methodist Family","12","",""
"Union of Messianic Jewish Congregations","Other Christians","Other Groups Family","1","",""
"Unitarian Universalist Association","Other Christians","Liberal Family","37","6,553","0.50"
"United Church of Christ","Mainline Protestant","Congregationalists (United Church of Christ) Family","566","123,598","9.51"
"United Church of God","Other Christians","Adventist Family","4","",""
"United Holy Church of America","Black Protestant","Pentecostal Family","16","978","0.08"
"United House of Prayer","Black Protestant","","5","1,040","0.08"
"United Methodist Church","Mainline Protestant","Methodist Family","1,986","448,894","34.52"
"United Pentecostal Church International","Evangelical Protestant","Pentecostal Family","61","",""
"United Reformed Churches in North America","Evangelical Protestant","Presbyterian/Reformed Family","3","140","0.01"
"United Zion Church","Evangelical Protestant","Friends/Brethren Family","9","523","0.04"
"Unity Churches, Association of","Other Christians","Other Groups Family","8","",""
"Universal Fellowship of Metropolitan Community Churches","Mainline Protestant","Other Groups Family","6","322","0.02"
"Vanguard Presbytery","Evangelical Protestant","","3","",""
"Vedanta Society","Other","Other Groups Family","1","",""
"Washington-Franklin Mennonite Conference","Evangelical Protestant","Mennonite/Amish Family","3","625","0.05"
"Weaverland Mennonite Conference","Evangelical Protestant","Mennonite/Amish Family","28","11,512","0.89"
"Wesleyan Church","Evangelical Protestant","Holiness Family","73","13,465","1.04"
"Wisconsin Evangelical Lutheran Synod","Evangelical Protestant","Lutheran Family","4","375","0.03"
" "," "," ","15,184.0","6,097,345.0"," "
